branch-load-misses,branch-misses,iTLB-load-misses,dTLB-load-misses,dTLB-store-misses,L1-icache-load-misses,L1-dcache-load-misses,l1d_pend_miss.pending_cycles,l2_rqsts.code_rd_miss,l2_rqsts.all_demand_miss,l2_rqsts.demand_data_rd_miss,l1d_pend_miss.pending_cycles,l2_rqsts.code_rd_miss,l2_rqsts.rfo_miss,cache-misses,LLC-load-misses,LLC-store-misses,l1d_pend_miss.l2_stall,l2_rqsts.swpf_miss,CPI
1445406,1467015,2101,204089,8515,28348,10743440,232290080,51813,1274333,1028400,102462572,62018,3097492,5697198,239999,3852132,57504553,0,0.74
1538997,1407878,2470,242545,33589,97712,17023569,174301022,52957,397598,143202,90261381,59260,60889,2999685,963838,28298,1378166,0,1.19
990539,933159,2322,240347,9942,27195,7801082,242806493,26411,1627437,1366807,170116749,46187,3265523,5686537,261027,3809259,57555173,0,0.56
1143770,1066098,1595,246135,6969,25215,7083492,245306848,26343,1766108,1441287,211073112,58098,61486,2042626,152577,768,743478,0,2.25
1536344,1442528,1504,238229,12907,2809005,7874693,225048696,130797,2131623,2290618,262700774,23422,131665,5606287,1659785,259442,1835020,0,0.87
1025760,1181401,1662,216337,11219,34031,9836943,265187964,31814,2477867,2291195,248601217,32589,461000,4726793,1246880,154749,1986033,0,1.61
439318,442644,2243,249318,20032,35826,7732813,191624600,76924,1983934,1804556,239043314,20937,32564,5262612,1235198,53130,1524302,0,1.35
1098975,1048885,1948,128435,195566,1272650,7018374,167749154,64125,1511144,1155648,253969002,21819,369283,5960478,1192926,319794,6145456,0,1.24
1103393,1007794,1735,133626,2860,13073527,8762292,226286098,40123,2536812,2295975,260940074,24405,108569,5664945,1411237,133174,1740180,0,0.79
1328347,1212684,2183,250214,23552,518263,8739339,255458270,23717,2482659,2215306,257103292,18853,68222,5606343,1314375,178159,2219644,0,1.28
887497,878051,3279,187369,10693,35666,2610613,69814661,22814,647600,770812,177489745,23246,158778,3973869,1133901,335663,6787406,0,1.01
752318,837299,1560,257974,18935,920796,4678053,96265708,74806,913358,734629,161249835,95944,59471,3798766,723663,62870,2059923,0,1.87
1193946,1177972,1881,255470,11793,1162759,4898387,69743506,86640,707856,541590,108660128,59581,150334,3346055,693999,105762,2900918,0,1.81
792079,832467,3730,180688,19131,1024327,9632140,260190557,67676,1615566,1827320,255026253,26312,70769,5435064,1520839,10641,1945333,0,1.08
648053,706506,2084,198114,9374,96053,7121784,200079550,43001,2765732,2836831,250866576,33057,345185,4525043,729099,995209,937591,15,1.48
830061,788719,1995,426873,19261,726169,6721970,212728062,61418,2012568,1883431,236252073,36580,104580,4848770,1244164,35282,945344,0,0.72
596288,639152,1961,308860,19527,39764,8770498,185329743,77118,2335477,506868,68647772,96932,11032,840913,144298,3682,483182,0,2.2
1203701,1357105,11658,224055,20876,2932766,6146176,151156684,50551,1202793,1000322,226355685,37652,84504,4252962,912560,20040,281197,537,1.33
1030304,985487,4761,161470,28008,3763537,8173780,67971056,2052593,2817773,664319,91715574,921744,166731,1368874,102400,93108,1808958,40,1.97
1992427,2103972,3818,145942,14464,118972,10099400,162682368,133812,1686108,994452,189181153,61540,49396,4730874,956300,96452,3753569,0,1.88
1021825,969524,2849,214310,31783,62347,16320311,215503999,47185,1824576,1521598,228573889,70749,166568,5598581,802833,347760,4677480,0,1.32
887869,817559,5107,230287,22714,213778,17242726,222959257,46601,1572173,879218,210519453,43461,100884,5165817,1121609,126223,3022297,0,1.73
1308540,1274222,5737,258138,22548,420624,11797062,127936474,98591,582629,454349,145201166,64700,158527,4553373,855229,133468,2327311,0,1.26
552098,554272,1814,130725,22042,69559,12808000,138023375,213116,739777,275376,91188684,221427,41022,2161484,390847,25746,12545510,0,2.03
993044,978905,2023,101479,6374,3891704,6753590,126037911,19527,1681601,1726351,256313246,26715,120159,6135820,1366839,189142,934780,0,2.08
1361117,1345630,1477,215120,34857,591858,13004929,200705870,31776,1604062,1098071,223498047,87915,514634,5478909,663975,351213,5446445,0,1.46
453948,643382,45565,181612,162883,68582,10974769,132414833,33384,6819301,5340735,238981482,55299,86119,5034897,915083,39446,1892669,0,1.16
436452,495435,1617,369754,20665,122549,10011214,234931540,60866,1514533,1276616,186030186,37449,52955,4638333,1147347,21015,1661265,0,0.97
1316506,1277591,2432,155807,9462,2011205,8823207,224836635,300014,2254626,2171128,269481346,40218,97819,5349963,1378616,176910,2511759,0,0.82
1408065,1319458,2031,177932,7969,3461614,8763506,232502382,35015,2103290,2077041,256776013,38660,117617,4349128,873901,910636,19844452,0,1.04
933026,881073,1747,227354,27131,7922504,2083604,25128321,109380,342670,537175,179841421,51146,131150,4783721,1269703,47679,1967039,0,1.59
612975,613984,1817,77234,7423,11563061,12102814,243083356,36419,2922312,2199863,277965300,31363,744956,4619414,332987,218716,347787,0,1.66
872455,903028,2634,197030,8458,9633137,3121175,19049595,204160,297447,70463,18724430,237836,9889,2202389,391010,100303,1495027,0,1.15
981590,946086,1084,89319,4990,389264,9750983,230358967,36807,2622693,2469283,260349915,26742,57824,5297736,1172614,170699,2132355,0,1.24
604730,587875,2281,162649,17265,1292180,6032832,163940788,41593,1719812,1477311,218556923,40970,326348,3472948,495876,639756,10822407,0,0.95
901959,844742,2821,160063,5639,238049,8201063,102929951,49261,608585,644447,157502682,34248,133946,5773729,1575391,94527,3829496,0,1.68
1161562,1259346,1331,283411,8578,77159,9702101,172843917,33750,2728803,2538175,246988990,58218,89968,4280625,428412,41335,696643,0,1.54
1117903,1126445,1850,194979,113252,1416894,12463031,227669887,85977,2413883,2140562,261559476,28764,65643,5803849,1600182,40052,2228280,0,0.95
798760,800001,967,414195,9223,26183,11754893,215655985,48116,1044926,1010118,162377476,111817,283274,4080216,1081091,101575,1409031,0,0.75
429088,428411,2717,113973,21925,9055602,10748110,247115536,22315,2838793,2426328,238112959,15452,727539,7980523,1621393,1476624,1759460,0,1.82
1358958,1277128,12078,206026,38257,3026863,5768062,177549917,58223,2738147,2291899,233485824,38333,17908,3310959,567812,128547,402197,20,0.95
2301628,2255465,13296,58931,20145,6126546,7352810,62173651,1855287,1522465,845659,100263044,288287,305736,1160469,195503,166919,311249,0,2.27
1203830,1114234,4619,119451,20637,718628,11093819,141111070,178533,1377714,1155912,182138172,92039,87534,4639374,612158,213596,1593352,0,1.76
1519517,1517805,6142,131924,18784,1747353,10376912,179059251,205357,2278302,2323933,209260716,90276,111388,3781409,618489,128220,1968111,0,1.38
793088,958677,4300,151973,22166,446191,9865448,152913873,129831,2161768,2350047,204621010,99437,162804,3791978,710522,82168,720327,0,1.83
